5446;4.44954
5447;4.35
5448;3.3465
5449;4.13462
5450;3.46284
5451;4.22472
5452;3.29845
5453;3.67556
5454;4.13333
5455;3.536
5456;3.60526
5457;3.57692
5458;3.68306
5459;3.95597
5460;4.36486
5461;4.15556
5462;3.88571
5463;3.83399
5464;4.20561
5465;3.33333
5466;4.109
5467;3.69231
5468;3.6289
5469;4.12381
5470;3.95918
5471;3.76
5472;2.92361
5473;3.99029
5474;3.59091
5475;4.05539
5476;4.17241
5477;3.6087
5478;3.6129
5479;3.65306
5480;3.38971
5481;3.43137
5482;3.91354
5483;3.87
5484;4.45714
5485;3.74747
5486;4.11628
5487;4.375
5488;3.41921
5489;4.12698
5490;3.3125
5491;3.69474
5492;2.92082
5493;3.32617
5494;3.93151
5495;3.89286
5496;3.70833
5497;4.00794
5498;3.75472
5499;4.6
5500;4.0
5501;3.15607
5502;3.70642
5503;3.93182
5504;4.16029
5505;3.96203
5506;3.62264
5507;3.32432
5508;3.69565
5509;3.44792
5510;3.98148
5511;4.11729
5512;4.13964
5513;4.2623
5514;4.0
5515;3.64286
5516;4.0458
5517;4.09375
5518;3.84615
5519;3.34615
5520;3.89865
5521;4.04082
5522;3.87527
5523;3.75362
5524;3.70068
5525;3.94444
5526;3.76172
5527;3.625
5528;4.38806
5529;4.3
5530;3.00683
5531;3.8963
5532;3.40426
5533;4.17647
5534;4.19672
5535;3.58333
5536;2.92215
5537;4.4
5538;3.875
5539;3.74887
5540;3.80556
5541;4.04167
5542;4.65152
5543;3.59937
5544;3.525
5545;4.35461
5546;3.43333
5547;3.54962
5548;3.37086
5549;3.64516
5550;3.64433
5551;3.14035
5552;3.13462
5553;3.64463
5554;3.64835
5555;3.11647
5556;3.28846
5557;4.20225
5558;2.4141
5559;4.18421
5560;4.19737
5561;2.96
5562;3.49254
5563;3.57143
5564;3.29268
5565;3.96407
5566;3.81481
5567;3.41848
5568;4.01923
5569;3.43721
5570;3.84015
5571;3.46535
5572;3.83607
5573;3.84177
5574;3.74699
5575;2.95436
5576;3.91045
5577;3.375
5578;3.97468
5579;4.18182
5580;3.87927
5581;4.3125
5582;4.58678
5583;3.84259
5584;3.51429
5585;3.77333
5586;4.07143
5587;3.86538
5588;3.79412
5589;4.53125
5590;3.68966
5591;4.225
5592;4.01709
5593;4.35135
5594;4.1
5595;3.15625
5596;4.05882
5597;3.15263
5598;3.83846
5599;3.38785
5600;3.90204
5601;3.45055
5602;3.98551
5603;2.30818
5604;3.5279
5605;2.98813
5606;3.78261
5607;3.51079
5608;3.73913
5609;4.66667
5610;4.19444
5611;4.27586
5612;2.90323
5613;3.6875
5614;3.79392
5615;3.45035
5616;3.84426
5617;3.52239
5618;3.92308
5619;3.65116
5620;3.40196
5621;3.02771
5622;4.10256
5623;3.91286
5624;3.38532
5625;3.93798
5626;4.37013
5627;2.97703
5628;3.52381
5629;4.47727
5630;4.19262
5631;4.18056
5632;3.62963
5633;3.81081
5634;3.72598
5635;3.5
5636;3.15425
5637;3.95238
5638;3.52747
5639;3.94444
5640;3.3
5641;3.22222
5642;3.51064
5643;3.21458
5644;4.0
5645;4.29032
5646;3.74
5647;3.67153
5648;3.59434
5649;3.59116
5650;2.92058
5651;3.86111
5652;3.40206
5653;3.89952
5654;3.80843
5655;3.73148
5656;2.96154
5657;4.09189
5658;4.13393
5659;3.52406
5660;3.75
5661;3.92105
5662;3.91176
5663;3.6214
5664;3.97683
5665;4.07317
5666;3.63333
5667;3.86102
5668;4.12346
5669;3.09524
5670;4.25758
5671;4.49038
5672;3.29167
5673;3.81967
5674;4.11429
5675;3.81391
5676;2.83465
5677;3.55909
5678;3.824
5679;4.3865
5680;4.01399
5681;3.63333
5682;3.71978
5683;3.72222
5684;3.43046
5685;3.62857
5686;2.03854
5687;3.75676
5688;3.49425
5689;3.64745
5690;4.40909
5691;4.08772
5692;4.01852
5693;3.53659
5694;4.14286
5695;3.28571
5696;4.54545
5697;3.66667
5698;3.63441
5699;3.12177
5700;3.91429
5701;3.8381
5702;3.84158
5703;4.0
5704;4.28395
5705;3.72561
5706;3.8543
5707;4.35165
5708;3.10112
5709;3.74528
5710;3.58209
5711;3.5
5712;3.52113
5713;3.39286
5714;3.67778
5715;3.72152
5716;3.92347
5717;3.73563
5718;4.07558
5719;3.08696
5720;2.77879
5721;3.82222
5722;3.63873
5723;3.41622
5724;4.11628
5725;3.45
5726;3.80741
5727;3.23404
5728;3.46644
5729;4.24074
5730;3.21687
5731;4.2
5732;3.7
5733;4.10695
5734;3.84656
5735;3.90909
5736;4.20455
5737;3.56944
5738;3.14043
5739;4.13636
5740;2.47945
5741;3.02326
5742;4.10638
5743;4.4
5744;3.88119
5745;3.71212
5746;3.58667
5747;3.2544
5748;3.97917
5749;3.64516
5750;3.53271
5751;3.55422
5752;3.81159
5753;4.19697
5754;3.09877
5755;3.65376
5756;3.84211
5757;4.09615
5758;4.04348
5759;3.63372
5760;3.48276
5761;3.17188
5762;3.95785
5763;3.46732
5764;4.08163
5765;3.37619
5766;3.7093
5767;3.66349
5768;4.71875
5769;3.8705
5770;4.376
5771;3.39331
5772;3.0
5773;3.44828
5774;3.56863
5775;3.71892
5776;3.67665
5777;3.91964
5778;4.22414
5779;3.43017
5780;3.76151
5781;3.47826
5782;3.65686
5783;3.9375
5784;3.61538
5785;4.28696
5786;3.45578
5787;3.70732
5788;2.71123
5789;3.84615
5790;3.74419
5791;4.06742
5792;3.66939
5793;4.23077
5794;3.74254
5795;3.06471
5796;3.63636
5797;3.51786
5798;3.64078
5799;3.65625
5800;3.31818
5801;3.9434
5802;4.11429
5803;2.84746
5804;3.57895
5805;4.08029
5806;3.85354
5807;3.82353
5808;4.26667
5809;3.77542
5810;3.9
5811;3.45423
5812;3.58049
5813;3.64198
5814;4.07692
5815;3.86301
5816;3.56667
5817;4.17391
5818;3.46667
5819;3.7037
5820;3.43478
5821;3.86441
5822;3.6087
5823;4.01
5824;3.21529
5825;4.04545
5826;3.61818
5827;3.69697
5828;2.5
5829;3.80597
5830;3.93617
5831;3.67892
5832;4.07353
5833;3.91463
5834;3.56
5835;4.24138
5836;3.72727
5837;3.88454
5838;3.79602
5839;4.53333
5840;3.68519
5841;4.14052
5842;4.08163
5843;2.715
5844;3.85185
5845;4.29268
5846;4.10714
5847;3.98165
5848;3.72452
5849;3.975
5850;1.86792
5851;3.99351
5852;3.49673
5853;3.43262
5854;3.44054
5855;4.0625
5856;3.54237
5857;3.35955
5858;4.07143
5859;4.0
5860;3.91781
5861;3.75301
5862;4.6
5863;3.89474
5864;4.25
5865;3.375
5866;3.83871
5867;3.66667
5868;4.08197
5869;3.61111
5870;3.97222
5871;4.16129
5872;3.37021
5873;4.22581
5874;3.53309
5875;3.84733
5876;3.73684
5877;3.63158
5878;3.66176
5879;3.87234
5880;3.20324
5881;3.56863
5882;3.63889
5883;3.375
5884;3.85915
5885;4.10714
5886;3.28444
5887;3.64789
5888;3.19298
5889;3.91379
5890;3.89632
5891;3.64286
5892;4.10577
5893;3.16418
5894;3.91589
5895;3.52727
5896;2.54124
5897;3.9
5898;3.875
5899;3.31579
5900;3.30833
5901;3.14815
5902;3.60759
5903;3.81159
5904;3.57895
5905;3.64286
5906;3.90598
5907;3.79545
5908;4.13613
5909;3.25
5910;3.71304
5911;3.82468
5912;3.55856
5913;3.83099
5914;4.0
5915;3.6391
5916;3.16283
5917;3.92488
5918;4.25
5919;3.19355
5920;3.95455
5921;3.43902
5922;3.62679
5923;3.78788
5924;3.57534
5925;3.85311
5926;3.72414
5927;3.67347
5928;3.4
5929;3.39583
5930;4.36364
5931;3.52941
5932;3.40909
5933;4.35135
5934;4.03846
5935;3.58824
5936;4.61111
5937;3.28571
5938;3.90698
5939;4.0297
5940;3.23913
5941;3.8125
5942;4.02548
5943;4.12069
5944;2.33333
5945;4.16129
5946;3.78652
5947;2.99248
5948;4.24865
5949;3.54217
5950;3.0
5951;4.0
5952;4.34959
5953;3.96429
5954;3.27869
5955;3.59942
5956;3.36264
5957;3.52941
5958;3.85149
5959;2.71875
5960;3.79518
5961;3.06738
5962;4.5
5963;3.50595
5964;3.78313
5965;3.27027
5966;3.23333
5967;3.72222
5968;4.35484
5969;3.46341
5970;3.84615
5971;3.52
5972;3.7203
5973;4.35294
5974;3.39462
5975;3.94
5976;3.35398
5977;4.08511
5978;3.19391
5979;3.73333
5980;3.63542
5981;3.61004
5982;3.90351
5983;3.95833
5984;4.69231
5985;3.71579
5986;4.41071
5987;3.46296
5988;3.30137
5989;3.86154
5990;3.44487
5991;3.49351
5992;3.53226
5993;3.54167
5994;4.29167
5995;3.97619
5996;3.81356
5997;4.35294
5998;3.25175
5999;4.07692
6000;3.24783
6001;3.57746
6002;4.06369
6003;4.09483
6004;3.40385
6005;3.69048
6006;3.19298
6007;3.14478
6008;3.57576
6009;3.32203
6010;3.94286
6011;3.96667
6012;2.95238
6013;4.12389
6014;3.88542
6015;3.76364
6016;3.18323
6017;3.53125
6018;3.60544
6019;3.43038
6020;4.38462
6021;3.49153
6022;3.78571
6023;3.70229
6024;4.15116
6025;3.31301
6026;3.5873
6027;4.23529
6028;3.46341
6029;3.93103
6030;3.91346
6031;3.70213
6032;4.17021
6033;3.81034
6034;4.125
6035;2.64286
6036;3.291
6037;3.72626
6038;3.84211
6039;3.87156
6040;3.58917
